DA4l,DC1,DL4,DL5,DM3,DM4,DP1m,VA2,VA4,VA6,VA7l,VC1,VC2,VL2a,VL2p,VM4,D,DA1,DA2,DA4m,DC2,DC3,DL1,DL2d,DL3,DM2,DM5,DM6,DP1l,VA1d,VA1v,VA3,VA5,VA7m,VL1,VM1,VM2,VM3,VM7d,VM7v,VM5d,DM1,V,DA3,DC4,DL2v,VC4,VC5,VM5v,Glomerulus 1,Glomerulus 2,Glomerulus 3
21771.30280582803,151364.60249502675,35542.61590650814,120540.22483751948,61835.90926446577,134840.74877086928,279236.9400047888,119195.60663188112,111561.08739676878,118050.5312964725,96437.90709183292,87748.18185910846,90187.1929566244,62589.825868073465,161879.02459611584,82442.09374313112,155060.76641238644,74503.34639083435,40513.18521501575,61641.34993398556,110439.3016741228,170275.15958099157,39845.26123911541,169756.59416057373,70686.2138268087,136226.03167331798,72342.56552244403,103608.21668296434,215167.82079800125,103684.63810856326,162793.1697385892,170091.6674087239,241481.36588816755,113948.63802538149,127371.05571850228,92398.41186394892,66761.75092207156,121257.0048316222,111007.181342572,53096.69462964965,54206.10011838487,127329.82730815792,187315.45368426657,55074.059926949696,152927.57757359685,200396.0432116787,104990.47259883527,126761.90085196488,87384.86778451654,561.1480625,154.39265625,169.809
62910.17272523315,125537.45738934477,38600.90579253472,94752.11603191915,56765.36440631053,176681.0945981001,362490.1067352684,118111.68584303648,97102.58688358264,128694.98255506338,80483.27038732561,89261.45849029528,90118.74644410476,50242.56027976297,174966.46169746105,99409.52147456228,149021.59821532652,96577.9129099988,105318.33976172356,60429.26440170448,123855.00989580604,128303.0855382136,90217.1060116968,154073.5395346317,66518.17052582673,115073.9474067348,74907.25551923687,126301.5754840767,199056.4265413068,114572.84357096472,57563.23436183709,186759.5510773676,50445.36070375427,106238.2520743467,120610.61820672796,96069.2710226822,77250.13726632451,145537.2599220619,106665.51524729742,53902.77408738804,53329.24042627824,133254.09720007377,195576.14446068247,59027.74411933756,125158.49955545084,206093.2304121465,82986.43212247304,118591.15429263712,123976.10676372147,409.99909375,138.23359375,127.275140625
65954.01626620926,137179.9802437605,63602.183651947846,109174.3834910065,82767.53056426908,148757.00394510647,325397.2563381875,125489.9505577966,118965.07023538108,133314.7955366418,73114.58398557246,95720.54240410894,83425.65442721371,86489.11634580407,125446.37173034888,77602.23168083926,219701.1699793868,93032.95661277109,85964.43257670925,37844.64982671646,98113.1253963622,161275.66986920714,58617.27017714868,170861.8642478596,44779.844813288895,150241.10508336558,64950.58476918036,97003.58156536952,219220.05923171,120374.2441742094,161974.91233031935,162453.94081461203,206839.20353918817,108587.90630261724,131368.97257617954,74027.17264358143,51790.954463762566,142589.83053806727,123736.2324494356,48966.00312675042,208307.6599586507,169449.61806133945,200026.39579184703,42738.42396352698,127540.83881756024,261868.28079318692,90991.9405570386,143365.4678325408,128618.67910259854,568.0010625,134.24815625,149.033140625
89614.79127130768,120109.4253224809,56007.29491051782,95519.83445202831,76407.98146707244,138861.90899611215,381500.9029602214,78697.31780972423,102035.58341350444,151703.1733198426,99708.45132037815,95786.42216534648,83252.05132334126,70232.04542141667,173333.3651924441,52273.83623091388,197717.7020376739,134702.03351512805,108917.74792560605,68751.82867835472,140045.73615033895,158931.0404568668,65056.15648944974,204827.60030325103,56336.0171968315,140724.2724963905,72116.6505399197,91074.28509430938,209416.0312547493,11645.22852344096,125137.23696140294,74823.67271431764,116451.51185679024,104148.04179417375,134463.73408661975,88709.52760440345,112963.11801657648,115120.51472493623,127425.76221425792,67572.92038479273,94164.15127734384,146895.45577527204,172188.1738159582,68349.21621625693,134291.68133180376,164691.73029005702,102116.78580756523,142900.58266855488,129585.29156646684,435.2638125,130.2358671875,178.823328125
42118.46897696615,149555.81744571828,96679.91999088776,116105.35690931356,58323.08933493949,159400.71104490926,372500.73667669855,93368.18220892808,112223.24744995666,130834.43562317948,72564.23325257558,112568.90664192864,97479.87669077465,47446.43156671322,179428.3916778034,85490.99337037107,173524.30458996497,121249.76718247708,74029.57248534542,172.6554163781537,167446.27664388873,160846.35354447167,110793.40046415996,135373.37929117103,54564.668243583714,102355.0190636891,98147.27444841233,103825.64592845288,174133.77187946235,17111.411174905923,143719.74422752927,169478.65511781082,151794.52618943562,63377.03433102182,108475.8865321865,83431.60692549477,86049.63947844555,138316.40463541733,74353.3637873083,54681.81524644709,101733.24388841807,175995.0247430419,168789.43304295966,67280.44467374883,114669.63030387796,169261.06450475784,98449.52432341264,137865.58308129973,110456.99983265156,509.91334375,144.956109375,134.573296875
51769.88107148811,118538.73379781027,59372.82422019217,85080.98640926671,69182.29049474692,141953.7460636758,344911.0094319426,122401.7466788444,99134.02402047363,125426.59203951158,72779.44632892201,109941.8965843905,88323.95806212875,87284.33603323277,174115.08555729978,74952.13373314854,145276.20421759225,145982.97471176245,79223.00704956034,64019.29566357296,130749.92120204723,189057.7775953708,67382.06317533848,170942.59487837652,48824.520874625465,150923.342519684,90557.41216361018,126924.13717153484,254114.4190393124,123210.35012318131,118377.78411752055,104614.83487270292,,125821.28436762848,110716.48974994464,70358.51052984118,103891.85690506682,100650.41034502114,117142.53773014872,53704.182946721936,62809.13958497514,137622.52347808584,207405.4783025352,42290.48838529007,159053.96695343422,165709.41044227185,84501.81646425082,123645.85956661688,127578.340232043,446.5765,139.579515625,139.2990625
39195.78574684051,127653.80525807229,42158.427826970365,130565.82717608695,58143.647258574085,165193.94298181264,328850.713388218,110858.94763358885,87293.152941781,142262.28346049672,95413.86121427118,100874.33035159518,74565.5336883198,89454.54377584436,164669.3006931676,62977.68657199453,166988.58110546798,108742.4738778884,163530.23883653025,70343.62622872414,112086.23389265889,189175.60553192132,86847.22311840583,,46848.57708378772,161756.97634190513,76812.51240113785,114872.82779607728,256969.251369618,117480.50980678036,104694.2729526424,176486.21382015,,116900.9317892539,135842.3003965664,86779.23400146491,83597.4727448828,100198.53221877468,109870.85729139032,65075.48284586293,94566.90548053068,171829.13178929698,201425.1927680694,46782.53602955651,157951.71135273413,197338.7231748404,91113.4601624546,151096.1486887843,88331.23351587422,396.7048125,101.41675,103.341015625
33868.190189362824,149076.42293263797,49367.74565238072,168726.70155264664,60714.15370618695,164891.25646175118,328803.3632831284,149450.42189411397,77167.07091261563,155996.94807422202,87272.4394189763,85401.42310732728,38944.890533616446,109555.4582067352,160103.5740245863,68467.33643848839,157605.1549300025,91658.220965346,78576.73484629646,81163.30451604098,151197.36144736104,157441.52559761834,98786.06486603717,,44967.749507375614,138944.5937030334,55627.16232407591,90307.8234908605,234570.7098735531,130238.07923619704,106770.28775399024,169023.152726565,,106286.41283776704,145162.80369930016,104828.5972495016,78831.41128267237,147516.6430265022,89647.44548187566,73524.37317404283,72642.21885183078,105034.83513933516,192140.5472032785,69418.05399000857,132333.4237551181,178198.48388881938,104122.10761098836,137350.05488864012,81529.2485953406,520.8025625,153.6688125,134.3510625
56048.63997718211,76910.99772203302,53657.31055777511,98835.93548612692,80138.05007928755,133663.9309362257,382707.93575148296,123049.68271251454,99386.7656048733,129370.26688570624,,110760.4209120612,70547.49028689088,62011.75623224254,231731.38651406445,60462.20351368874,206775.8230111428,97728.127542989,98826.78428993963,52497.90158371147,,161242.07574171678,72674.08893967111,,43809.43492409873,128543.36698518254,69321.24455333353,94472.6058295195,211801.89899745377,110889.75926009542,101973.590134937,151428.2188225417,,0.0,130632.74032714836,84882.8520417496,80774.5811847196,141556.46399100582,121039.23250124906,71676.41258318815,83843.53870741522,185418.38639739188,205043.26535109605,47528.23933220493,165910.72161470115,,96982.7057804949,85872.86487175233,87824.97253371746,281.6290625,158.5844375,147.635
50114.79966112489,168770.02993693092,49632.28250097901,102722.11056450044,80495.86750632721,154335.12942478296,346963.7384155176,129271.01839379835,117414.586847813,110454.72820619369,,99189.25678870668,78602.88666945948,75765.89389950568,177158.45972864426,66110.2281409206,142726.95474521362,119892.33655649808,121921.07938125072,14437.105165422234,,163914.60794627626,101834.47749942052,,62999.64861371061,132576.32387815963,54470.858035204416,78606.80459407295,216883.72722321085,136818.28126748046,36851.64467657627,191677.10689476365,,64901.52009530779,149915.77760474096,83105.8238935612,70852.23463880431,202670.0981045933,114635.7141040964,86570.27120178794,81999.65060601162,206821.48246746068,164587.58862417997,26233.93585480182,128766.76186229492,,,144131.85757177888,,590.3195625,82.8897109375,116.860578125
53597.15365361569,170049.38590466618,47354.94370964472,127052.38176725707,90578.57449722884,168334.39104866894,274802.9894219561,155113.95933541638,79354.77909484458,97082.47213214482,,95691.11618726878,69761.52222638296,87498.2980844704,149951.842254459,63568.30632474607,108970.38823590914,112204.11249650257,63607.70004376602,64321.15500354869,,160154.63259503443,105935.41296876752,,57782.47771316499,133856.38984199264,61382.22174659307,96835.97501542357,319035.4500584207,144210.6193462271,150415.6425522053,205525.2684966309,,,121589.28322343888,97274.31679988836,59228.05065910453,92322.81617443784,143260.79674143068,,52006.14109080352,129478.2647882946,188782.7091589803,53385.302941612725,145510.2377965863,,,113810.16016007317,,,,
68568.9209100834,151935.93226779427,27536.326658920287,98311.24733043891,61601.98675321295,167151.0629959275,343421.525122144,88938.99357398669,127361.8177098412,126412.8930570702,,90717.24893177036,65782.26862444138,140976.94665150723,206155.2477922449,84039.79671113906,200273.47622998848,152257.1847605241,65128.8286089886,77034.94284026446,,169318.41903744088,91104.57690485808,,50001.91824067876,164684.1409877693,45817.41410661888,87984.39213030651,238615.9556170754,117424.18816862904,135512.1431521518,153291.8219895208,,,87777.73415912596,72214.96370382095,67463.24660489577,141849.18981368642,113301.51120648228,,99255.64823154184,168517.0060489183,182360.24758569652,17410.052216071417,,,,101973.64646844532,,,,
81016.0483606407,99662.33623241256,36612.00574762909,114242.60758021174,52094.43560344211,164094.86263048422,401257.2921602496,140616.18929972043,97603.25767551168,121808.726354115,,73422.71286771778,97476.56837195349,65883.88320703604,141946.79095162704,72439.4862139907,153024.45010953734,64711.56567885207,95838.87035264962,36798.0791417182,,210814.78022365505,101982.1250454586,,51429.688996772966,118590.32262077754,84676.84172003431,62035.75561531099,,133643.70512819092,153881.35665547277,169511.01019332002,,,130610.34306021551,,79995.48160663852,118078.09389514982,111955.0639479544,,101004.3350457206,192184.8430755817,184462.39983182529,64654.51817342482,,,,15361.58479567192,,,,
53505.59074455057,119812.56990000524,47139.75344484935,104667.13503890164,90057.83156636942,169999.08101106493,291035.50586344965,94077.68134864552,113432.37425087088,114339.67771472142,,,88383.32734026323,57452.55589893855,,68696.35447168208,194812.30946480465,91007.8221331856,65823.83732623147,62294.39489182508,,,91103.80015096042,,50621.452274851625,150137.33613821393,82511.90756397352,101464.90887321104,,121777.73761157744,126488.27303484852,,,,113333.09702104414,,82140.65691828498,100902.10773636385,89649.60573301863,,69070.01887714324,150376.70012361812,243889.2538335548,,,,,,,,,
90360.29752027772,131286.17054690063,48443.82689934171,100059.87012836356,73248.63488607487,111483.90670122854,350933.90919004125,118646.24032812788,,118523.2962308736,,,,91914.4752096674,,72620.22824556268,169651.25099423568,188875.4050954324,66967.83607521956,84537.14389244647,,,73420.57358839731,,40813.07095066582,176780.3203382111,89402.9085417942,80610.57917546993,,128036.40354966422,84341.12929721965,,,,137415.8414768338,,101509.33147075518,133635.70510670543,95552.58270107454,,98842.45213492878,181940.8281830026,205219.49960775275,,,,,,,,,
68493.15608533031,117948.08969345932,46705.274186103015,160242.77864527004,60057.04071807415,158705.6458104759,367149.4694432741,135477.8387427335,,108069.28822541928,,,,17108.305943346368,,71769.77452129903,,126381.32056333884,,38434.19113724223,,,94491.8097991827,,90792.48584681533,173956.77973270405,78013.19323803877,112239.97910766413,,17960.28046551196,0.0,,,,95652.75321575612,,86419.80329269957,124535.61571667234,99260.44568395957,,95427.930446806,168074.06802600072,172688.8561516924,,,,,,,,,
24048.231502474773,98241.67383842645,27756.788937312293,98578.45017147908,73746.29092077615,140110.84517765045,,111189.49012330487,,117897.40635613516,,,,68031.54677177843,,59395.44403249512,,97759.59853668547,,89978.30875923985,,,103600.77170112214,,72418.20796288174,126449.64069377532,55408.77398927561,117545.19626038724,,83545.97628125027,0.0,,,,149295.06194175733,,79422.74790251098,126452.1770390884,,,74374.09192581076,167604.42242684268,243963.9591650503,,,,,,,,,
,146471.09337707027,34366.435119886766,133696.80485022778,65702.40862270138,151326.83918035647,,95137.68263345302,,176977.93037069435,,,,46942.83069664558,,51906.88788353778,,87377.85951496559,,46166.83498751084,,,87102.85551397954,,62299.62439294208,111560.2968703416,71508.50652822576,75971.23767179184,,127462.5589607734,30217.119119208142,,,,124189.24559548966,,69188.4872993567,131725.88710666727,,,91229.86582614647,158619.1345242731,192540.2150316448,,,,,,,,,
,80835.60825315723,47528.67214722421,,69068.70802148987,143224.61685018876,,146674.92452006927,,149770.9324424365,,,,18513.21527076154,,71144.89442457579,,135808.02004451194,,55341.00842330263,,,100561.70397283408,,52294.50244943828,148177.5781556376,83233.59279974776,83867.02575980863,,30217.81554328736,0.0,,,,128985.36036234516,,84761.97197770033,,,,70739.80678223708,183440.011715638,182513.05328175545,,,,,,,,,
,77747.30310738948,29502.50487670545,,77601.57232588858,77627.89852174514,,108160.73245569364,,97658.05779804128,,,,88722.74284799283,,60173.917723637904,,125858.76078396708,,,,,98770.20500990552,,30104.779946907016,132060.80845872412,71850.71705187872,112317.6048783488,,133070.95530002617,0.0,,,,105661.08570039924,,,,,,101964.29181868173,136496.5035954895,195486.44582137297,,,,,,,,,
,,56278.91013381132,,79600.61804041179,,,117211.00593906062,,132045.91405452118,,,,103920.65402687364,,64157.560111906336,,110990.62451206191,,,,,98246.2569058644,,45458.72891313221,157941.65140159646,72375.84926916126,100280.06247946572,,139868.35533774807,77420.08167245763,,,,83149.63500395924,,,,,,75037.94742119528,147542.62583790702,214007.59701902585,,,,,,,,,
,,41362.97277847142,,72948.678315656,,,113820.45799267638,,94634.64675167852,,,,8867.499445012492,,59213.07010249726,,89802.72247303513,,,,,78453.8478419784,,75335.26283096618,148059.8716169025,,115886.99261301228,,108282.0365028635,138847.42999974696,,,,120834.38144769944,,,,,,67324.46009859147,152248.7475053324,204612.2805915009,,,,,,,,,
,,27653.532520382258,,66002.9585071993,,,122431.21600262346,,35450.01811052362,,,,56649.08223844654,,70083.00745257307,,105572.62297099952,,,,,68719.50454122062,,58601.3762335772,153592.88739914697,,111396.04466533576,,111033.651216309,122692.3516348103,,,,105521.2196288133,,,,,,62803.34270426624,129506.67747102422,176150.67585850734,,,,,,,,,
,,42701.28468556912,,66563.22341261816,,,93539.95163507885,,140736.18189690195,,,,58331.88948745935,,77299.3931999329,,91937.90721930748,,,,,61262.0874256953,,75987.95006705495,155402.23969570658,,118450.74807451566,,84973.99727859185,143847.20998036733,,,,129429.456240343,,,,,,63504.41274404693,146484.13346727952,181107.93114000832,,,,,,,,,
,,44336.20119439263,,40980.92234726501,,,97479.28873081798,,146571.62652903266,,,,71519.90488050989,,86746.98701248359,,63393.080232183645,,,,,83817.84587084333,,63851.81134407874,136946.12706999856,,65683.33066662995,,128991.53787012168,120162.8949720666,,,,153962.48182482616,,,,,,95866.36307910166,195869.00737562068,194841.9521218248,,,,,,,,,
,,42925.71930705766,,46622.68723176373,,,139076.33085311693,,117811.00277817248,,,,87039.9597228653,,69644.50557948445,,112566.74347246016,,,,,104853.52439395004,,36410.85714875171,116594.846659641,,88161.70991048255,,109768.8581995722,98879.69647366383,,,,124508.56488400858,,,,,,62827.128692702325,109656.41850581583,209348.66837629225,,,,,,,,,
,,,,67936.29321588944,,,149518.12541732026,,117360.20372481032,,,,13561.94270112874,,79902.71601520944,,121552.14956744356,,,,,75196.06127961584,,102684.64817504091,107823.92106409774,,74385.62879712821,,60204.87656070804,152125.1170203459,,,,96643.28693801448,,,,,,45951.3033170705,203735.619677574,190475.47828044475,,,,,,,,,
,,,,62330.2994627741,,,123767.08903813377,,173432.3270546223,,,,67979.45165059724,,85976.9703546576,,96075.19875923183,,,,,98624.15310877106,,40402.00079935279,133857.2665812918,,,,736.3388106077219,152252.0768492289,,,,120017.84901304662,,,,,,79220.71725593612,164137.75096820126,177613.7945091587,,,,,,,,,
,,,,117430.38875079504,,,120126.71146471328,,120520.46789296909,,,,74554.16531826528,,75056.21597900843,,164247.5628700492,,,,,96928.53561758112,,99068.31184438868,130672.06624257311,,,,113990.58076675508,192811.57927725287,,,,99789.99851265142,,,,,,70376.419560824,95331.33578466949,205052.8966683821,,,,,,,,,
,,,,,,,132049.69940456102,,124112.4526464463,,,,35093.77334747056,,77382.94481682667,,68983.32917153183,,,,,89417.04260274289,,71190.5898840427,,,,,71491.15828252917,80404.93781493153,,,,94286.20096599589,,,,,,52211.266094144434,139166.61161611998,193862.9212290691,,,,,,,,,
,,,,,,,100100.11859272068,,115079.38669581816,,,,94153.04250825549,,87631.44301107712,,78711.79080330818,,,,,60599.35259030559,,103915.7587770738,,,,,32790.36186504016,74010.0055951908,,,,55510.44563830247,,,,,,91265.9190831672,195722.3022262639,224833.9507526061,,,,,,,,,
,,,,,,,140872.65935766068,,73878.64181184453,,,,74077.85745618724,,85773.83257120088,,144237.1711451158,,,,,115125.58170759524,,,,,,,127185.97492777467,142150.25466573797,,,,84424.3550281803,,,,,,67855.11891095444,159237.7320599031,204136.7996771748,,,,,,,,,
,,,,,,,112655.97912325073,,,,,,137958.7273505858,,71416.20677630857,,101847.94308609753,,,,,127119.4270055128,,,,,,,191304.12712004583,95975.43757028406,,,,124981.40489464992,,,,,,49698.651961872965,190858.4701006996,176292.44018230075,,,,,,,,,
,,,,,,,140088.72109867516,,,,,,,,47139.39863354627,,99560.66202547267,,,,,83282.33262801392,,,,,,,128430.17631611504,222323.9751770266,,,,138446.43499371238,,,,,,83001.89317966299,128017.48299100732,230895.63812520268,,,,,,,,,
,,,,,,,,,,,,,,,73620.51638910366,,116068.46448558052,,,,,,,,,,,,133739.4899671357,75798.44562163386,,,,78873.33643719032,,,,,,89746.6833087938,95959.0990040192,,,,,,,,,,
,,,,,,,,,,,,,,,,,101143.33243407772,,,,,,,,,,,,32053.930856107323,47231.13632518535,,,,202147.54622457435,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,110452.6291660387,,,,,,,,,,,,127491.5739123651,148529.62952643295,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,136008.16388715658,,,,,,,,,,,,85988.30551189408,94380.4919899131,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,74333.41824658323,,,,,,,,,,,,142978.287697351,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,97151.53871083536,,,,,,,,,,,,120623.6469181464,128654.09292499142,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,162311.57331588687,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,124953.0792819188,,,,,,,,,,,,,170110.72670138063,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,19672.31261555408,,,,,,,,,,,,,54276.22938741994,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,110674.11948773552,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,85423.00801247,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,73421.79316478275,,,,,,,,,,,,,157616.01350908092,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,78514.90269930271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,127109.26872421708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,87888.60561650206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,129189.72977436756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,137371.33323772933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,137702.14185653062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,105225.03454708795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,52778.27571220888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,54524.38767836602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,135642.4413070211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20239.44729227062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,80096.4661566643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,97870.48446309856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,60496.14757765037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
