DA4l,DC1,DL4,DL5,DM3,DM4,DP1m,VA2,VA4,VA6,VA7l,VC1,VC2,VL2a,VL2p,VM4,D,DA1,DA2,DA4m,DC2,DL2d,DL3,DM2,DM5,DM6,DP1l,VA1d,VA1v,VA3,VA5,VA7m,VM1,VM2,VM3,VM7d,VM7v,VM5d,DM1,V,Glomerulus 1,Glomerulus 2,Glomerulus 3,DC3,DL1,VL1,DA3,DC4,DL2v,VC4,VM5v,VC3,VC5,VM6
0.0,0.1464788732394366,0.0909090909090909,0.1173285198555956,0.1015625,0.1316526610644257,0.0982658959537572,0.15,0.0894568690095846,0.1128526645768025,0.1625441696113074,0.0850661625708884,0.1546762589928057,0.0595238095238095,0.1535269709543568,0.0857142857142857,0.1657142857142857,0.17,0.0153846153846153,0.0790697674418604,0.1309255079006772,0.106090373280943,0.2181818181818181,0.1776061776061776,0.1649484536082474,0.1428571428571428,0.1567567567567567,0.1415094339622641,0.1541666666666666,0.151093439363817,0.1942446043165467,0.1223021582733813,0.2792022792022792,0.1469194312796208,0.079136690647482,0.1483333333333333,0.1783132530120482,0.1589403973509933,0.1215351812366737,0.2034883720930232,0.08743169398907104,0.20612244897959184,0.3014256619144603,0.2277486910994764,0.1729323308270676,0.0588235294117647,0.0,0.157103825136612,0.2238648363252376,0.3215258855585831,0.1247311827956989,0.1908396946564885,0.22920892494929,0.0771165129924559
0.044776119402985,0.1696428571428571,0.0924369747899159,0.116822429906542,0.0902255639097744,0.1889763779527559,0.1054502369668246,0.0526315789473684,0.1021897810218978,0.0719257540603248,0.1118881118881118,0.1284046692607003,0.1551724137931034,0.1256830601092896,0.1490787269681742,0.0941176470588235,0.1428571428571428,0.1295546558704453,0.0434782608695652,0.086092715231788,0.1411960132890365,0.1985815602836879,0.1,0.233009708737864,0.0930232558139534,0.2040816326530612,0.1062068965517241,0.123076923076923,0.0651162790697674,0.1619537275064267,0.0,0.1331444759206798,0.2752043596730245,0.200956937799043,0.0993788819875776,0.1393258426966292,0.1511627906976744,0.1526315789473684,0.0740037950664136,0.1597374179431072,0.09408926417370325,0.22342733188720174,0.3251231527093596,0.2095032397408207,0.1578947368421052,0.0368663594470046,0.0377358490566037,0.1047058823529411,0.1761006289308176,0.2225063938618925,0.1305361305361305,0.252199413489736,0.2161572052401746,0.0764023210831721
0.0733333333333333,0.1542416452442159,0.0961538461538461,0.1101511879049676,0.09375,0.135593220338983,0.0905905905905905,0.1756756756756756,0.1299212598425196,0.0856269113149847,0.091254752851711,0.11003861003861,0.2154471544715447,0.1374570446735395,0.1426751592356687,0.0758293838862559,0.2078431372549019,0.1573770491803278,0.0410958904109589,0.031578947368421,0.1371841155234657,0.222429906542056,0.1810344827586207,0.152027027027027,0.0618556701030927,0.171875,0.1649214659685864,0.1352657004830917,0.0634920634920634,0.1561643835616438,0.0,0.1438356164383561,0.2559808612440191,0.1085714285714285,0.1194029850746268,0.143824027072758,0.1725146198830409,0.3550295857988165,0.1425925925925926,0.2177033492822966,0.08481110254433308,0.2357142857142857,0.315668202764977,0.1966101694915254,0.1201716738197424,0.0401785714285714,0.0234375,0.1341176470588235,0.2032902467685076,0.2533333333333333,0.165929203539823,0.1932114882506527,0.1992337164750957,0.0857814336075205
0.1297709923664122,0.1489361702127659,0.1794871794871795,0.1205673758865248,0.0588235294117647,0.1476683937823834,0.0892857142857142,0.1287671232876712,0.1017441860465116,0.0903954802259887,0.0968992248062015,0.1076923076923077,0.1525423728813559,0.1065573770491803,0.1305970149253731,0.0876288659793814,0.1862745098039215,0.1834862385321101,0.053763440860215,0.0739130434782608,0.0900243309002433,0.1216216216216216,0.2929292929292929,0.2480314960629921,0.0545454545454545,0.1846846846846846,0.1297786720321931,0.0408163265306122,0.2037735849056604,0.1561643835616438,0.2360248447204969,0.1577181208053691,0.2082018927444795,0.1757575757575757,0.1805555555555555,0.15,0.1591591591591591,0.1504424778761062,0.1235521235521235,0.2037470725995316,0.08942457231726283,0.22755741127348644,0.28169014084507044,0.1777003484320557,0.1652173913043478,0.0809523809523809,0.0376344086021505,0.1237830319888734,0.2068965517241379,0.2426900584795321,0.1342925659472422,0.2409638554216867,0.2130434782608695,0.0818181818181818
0.0963855421686747,0.1435643564356435,0.0785714285714285,0.1338028169014084,0.1517241379310344,0.1332007952286282,0.0945454545454545,0.1549815498154981,0.1276595744680851,0.060931899641577,0.1512915129151291,0.1366120218579235,0.125,0.1470588235294117,0.0812807881773399,0.0678733031674208,0.1434878587196468,0.1782178217821782,0.0441176470588235,0.0,0.1103117505995203,0.224,0.1388888888888889,0.1023255813953488,0.109090909090909,0.1465201465201465,0.1202809482001756,0.0208333333333333,0.2196721311475409,0.1995412844036697,0.0,0.0673758865248227,0.1699716713881019,0.1428571428571428,0.1298701298701298,0.1355633802816901,0.2016806722689075,0.1899109792284866,0.099009900990099,0.1780104712041884,0.09921156373193167,0.18683651804670912,0.2875,0.1201923076923077,0.1526717557251908,0.0681818181818181,0.0267857142857142,0.1358024691358024,0.1359807460890493,0.24,0.1611253196930946,0.183066361556064,0.1972789115646258,0.0609756097560975
0.0641025641025641,0.1467661691542288,0.1348314606741573,0.1026252983293556,0.1328671328671328,0.1804347826086956,0.0922570016474464,0.0966666666666666,0.0889679715302491,0.1117318435754189,0.1228668941979522,0.119298245614035,0.1343283582089552,0.1338582677165354,0.1535022354694485,0.0803212851405622,0.1415094339622641,0.1856540084388185,0.0298507462686567,0.0571428571428571,0.1396303901437371,0.2117163412127441,0.048780487804878,0.1666666666666666,0.1209677419354838,0.1403508771929824,0.0638655462184873,0.1689189189189189,0.1435185185185185,0.0675675675675675,,0.1220238095238095,0.1796610169491525,0.1655172413793103,0.1156462585034013,0.1388400702987697,0.1174603174603174,0.1900452488687782,0.1619047619047619,0.2142857142857142,0.09577278731836196,0.22857142857142856,0.2717391304347826,0.1880597014925373,0.2100840336134453,0.03,0.0510948905109489,0.1385176184690158,0.1063464837049742,0.1243093922651933,0.1333333333333333,0.2385057471264367,0.1861386138613861,0.072072072072072
0.0852713178294573,0.1540785498489426,0.1022727272727272,0.1157894736842105,0.0933333333333333,0.175054704595186,0.090238365493757,0.1594827586206896,0.1643835616438356,0.0620437956204379,0.1183206106870229,0.1064981949458483,0.160958904109589,0.1578947368421052,0.1203703703703703,0.0837209302325581,0.1806569343065693,0.1841155234657039,0.0606060606060606,0.1119691119691119,0.1423001949317738,,0.1147540983606557,0.145985401459854,0.0636942675159235,0.0934579439252336,0.1326949384404925,0.178743961352657,0.1929824561403508,0.0574162679425837,,0.1645569620253164,0.0483091787439613,0.1180124223602484,0.0717948717948717,0.1339449541284403,0.128686327077748,0.1337792642140468,0.1398305084745762,0.1641414141414141,0.10123042505592841,0.25601750547045954,0.29957805907172996,0.1841155234657039,0.18359375,0.0602409638554216,0.0125,0.128735632183908,0.1217798594847775,0.1407407407407407,0.1358695652173913,0.1923990498812351,0.2094339622641509,0.0472027972027972
0.0689655172413793,0.1469740634005763,0.1265822784810126,0.1020793950850661,0.087248322147651,0.1673469387755102,0.0982691233947515,0.1015873015873015,0.1393442622950819,0.0911854103343465,0.1125827814569536,0.0879864636209813,0.0975609756097561,0.1542857142857142,0.0889679715302491,0.0817610062893081,0.162,0.1565217391304348,0.0727272727272727,0.0431654676258992,0.1186868686868686,,0.123076923076923,0.1633466135458167,0.0703125,0.13671875,0.1189591078066914,0.1181818181818181,0.158590308370044,0.1156069364161849,,0.0,0.193069306930693,0.1596638655462184,0.0823529411764705,0.1450252951096121,0.1666666666666666,0.205761316872428,0.094017094017094,0.156084656084656,0.09316353887399464,0.22008547008547008,0.2846153846153846,0.1566265060240964,0.1785714285714285,0.054054054054054,0.0093457943925233,0.0974304068522484,0.1215384615384615,0.2,0.0926966292134831,0.1908831908831909,0.2179226069246435,0.0278810408921933
0.0880503144654088,0.1257142857142857,0.1111111111111111,0.1544943820224719,0.1241830065359477,0.1348837209302325,0.0992462311557789,0.0803571428571428,0.0964285714285714,0.084070796460177,,0.1168582375478927,0.1286764705882352,0.1034482758620689,0.1497797356828193,0.0296610169491525,0.2248803827751196,0.1330645161290322,0.0076923076923076,0.110576923076923,,,0.1538461538461538,0.11787072243346,0.0862068965517241,0.1422413793103448,0.0838095238095238,0.0786516853932584,0.3142857142857143,0.1088709677419354,,0.0,0.2536764705882353,0.1450777202072538,0.1071428571428571,0.1277777777777777,0.1574585635359116,0.1575091575091575,0.1390134529147982,0.1938202247191011,0.11223203026481715,0.22178988326848248,0.2842323651452282,0.3622047244094488,0.1428571428571428,0.0625,0.0208333333333333,0.1442424242424242,,0.2285714285714285,0.1428571428571428,0.185595567867036,0.1818181818181818,0.040983606557377
0.0681818181818181,0.1047619047619047,0.1020408163265306,0.0837988826815642,0.1037037037037037,0.1479915433403805,0.1027851458885941,0.1028571428571428,0.1296296296296296,0.0809968847352024,,0.0664335664335664,0.1637630662020905,0.1570996978851963,0.1360544217687075,0.089430894308943,0.2177419354838709,0.1646090534979424,0.0361990950226244,0.095679012345679,,,0.1052631578947368,0.1308016877637131,0.036036036036036,0.1776859504132231,0.1,0.198019801980198,0.0,0.1666666666666666,,0.0,0.2304347826086956,0.081081081081081,0.1189189189189189,0.1670480549199084,0.192200557103064,0.175,0.1390134529147982,0.1930835734870317,0.0792838874680307,0.204,0.30656934306569344,0.125,0.1924882629107981,0.0764331210191082,0.0178571428571428,0.1051051051051051,,,,0.1627118644067796,0.1681681681681681,0.0305555555555555
0.1300813008130081,0.1377551020408163,0.146551724137931,0.0982367758186398,0.0862068965517241,0.1702127659574468,0.1046658259773013,0.136986301369863,0.1293103448275862,0.0797101449275362,,0.1135531135531135,0.118705035971223,0.1767676767676767,0.1454918032786885,0.0566037735849056,0.0825396825396825,0.1320754716981132,0.0613496932515337,0.0933852140077821,,,0.1444444444444444,0.1861198738170347,0.0560747663551401,0.116591928251121,0.0957178841309823,0.1486486486486486,0.1666666666666666,0.1724137931034483,,,0.2403314917127071,0.2228571428571428,0.136986301369863,0.1405693950177935,,0.1330472103004291,0.100418410041841,0.1457627118644067,,,,0.2058823529411764,0.2207207207207207,0.0619047619047619,0.0178571428571428,0.1305389221556886,,,,0.1745152354570637,0.1719576719576719,0.0985074626865671
0.0714285714285714,0.1111111111111111,0.1317829457364341,0.1074380165289256,0.1409395973154362,0.1585014409221902,0.0924855491329479,0.145985401459854,0.1196172248803827,0.0201005025125628,,0.0905797101449275,0.0927152317880794,0.0657894736842105,0.1366459627329192,0.0619469026548672,0.1875,0.1832460732984293,0.0352112676056338,0.0609756097560975,,,0.2236842105263158,0.1678571428571428,0.1,0.1588235294117647,0.1138328530259366,0.1180124223602484,0.236734693877551,0.1591591591591591,,,0.1069182389937107,0.15625,0.1557788944723618,0.1462925851703407,,0.157051282051282,0.1145374449339207,0.2149837133550488,,,,0.0967741935483871,0.205,0.0423728813559322,0.0,,,,,0.2148997134670487,0.2447916666666666,0.0928792569659442
0.1061946902654867,0.128125,0.1313131313131313,0.072429906542056,0.1134751773049645,0.1578947368421052,0.0857378400659521,0.1567164179104477,0.1018867924528302,0.0716981132075471,,0.0945674044265593,0.162534435261708,0.1402439024390244,0.0931174089068826,0.081081081081081,0.1630901287553648,0.0646551724137931,0.0704845814977973,0.0696721311475409,,,0.0566037735849056,0.1673306772908366,0.0503597122302158,0.1565217391304348,,0.1091954022988505,0.0568181818181818,0.0642201834862385,,,,0.154696132596685,0.1065989847715736,0.1507128309572301,,0.1735294117647058,0.1485587583148558,0.2070063694267516,,,,0.0254237288135593,0.1632653061224489,0.0933333333333333,0.0588235294117647,,,,,0.2429245283018868,0.2,0.1037735849056603
0.0692307692307692,0.1038961038961039,0.0919540229885057,0.1347517730496454,0.1171875,0.2005347593582887,0.075402635431918,0.1216216216216216,0.1495327102803738,0.1,,,0.1333333333333333,0.0696517412935323,,0.0575221238938053,0.1307901907356948,0.1938775510204081,0.0580357142857142,0.125,,,0.1411764705882353,0.2067796610169491,0.116504854368932,0.2443181818181818,,0.1126760563380281,0.0694444444444444,,,,,0.124223602484472,0.145631067961165,0.1228070175438596,,0.1822429906542056,0.1876484560570071,0.1393188854489164,,,,,0.2307692307692307,0.0333333333333333,,,,,,0.2136752136752136,,0.1160714285714285
0.0367647058823529,0.1215686274509803,0.1693548387096774,0.1029082774049217,0.1481481481481481,0.1674528301886792,0.0959958932238193,0.1069958847736625,,0.0534979423868312,,,,0.1229946524064171,,0.048780487804878,0.154696132596685,0.1257485029940119,0.0068965517241379,0.1290322580645161,,,0.2155172413793103,0.1958762886597938,0.1363636363636363,0.1865079365079365,,0.1320754716981132,0.1833333333333333,,,,,0.1397849462365591,0.1988636363636363,0.1368613138686131,,0.1762295081967213,0.1586901763224181,0.1678832116788321,,,,,0.1083743842364532,0.0783132530120482,,,,,,0.1908396946564885,,0.0784982935153583
0.064516129032258,0.1277955271565495,0.1011235955056179,0.1207430340557275,0.1495327102803738,0.1742857142857143,0.0906749098402885,0.053231939163498,,0.095,,,,0.0416666666666666,,0.1349693251533742,,0.1068702290076335,,0.0792079207920792,,,0.1466666666666666,0.1375,0.1182795698924731,0.0935672514619883,,0.0,0.0,,,,,0.1361256544502617,0.1616161616161616,0.1492805755395683,,0.2264150943396226,0.1385542168674698,0.1684210526315789,,,,,0.1779661016949152,0.1076923076923077,,,,,,0.252199413489736,,0.0244755244755244
0.0493827160493827,0.1354466858789625,0.0841121495327102,0.0773809523809523,0.0763888888888889,0.1574074074074074,,0.0721649484536082,,0.0384615384615384,,,,0.1441860465116279,,0.0336538461538461,,0.1750972762645914,,0.0820895522388059,,,0.2424242424242424,0.0887096774193548,0.0857142857142857,0.1379310344827586,,0.0,0.0,,,,,0.1746724890829694,0.1271676300578034,,,0.174496644295302,0.119047619047619,0.2105263157894736,,,,,0.1441441441441441,0.0909090909090909,,,,,,0.1932114882506527,,0.0977443609022556
,0.1065573770491803,0.125,0.152061855670103,0.1088435374149659,0.162,,0.0547263681592039,,0.0737704918032786,,,,0.0510948905109489,,0.0105263157894736,,0.1372549019607843,,0.058252427184466,,,0.2650602409638554,0.1363636363636363,0.1171875,0.1135371179039301,,0.0178571428571428,0.0307692307692307,,,,,0.1646341463414634,0.2204081632653061,,,0.1714285714285714,0.1282051282051282,0.221311475409836,,,,,0.1698841698841698,0.0337837837837837,,,,,,0.2409638554216867,,0.1010830324909747
,0.0958904109589041,0.1348314606741573,,0.1021505376344086,0.1477732793522267,,0.1626016260162601,,0.0313901345291479,,,,0.0064102564102564,,0.0714285714285714,,0.1719745222929936,,0.0954356846473029,,,0.1724137931034483,0.1422594142259414,0.15625,0.1469387755102041,,0.0,0.0,,,,,0.1708333333333333,,,,0.1748878923766816,0.1243386243386243,0.1653846153846153,,,,,0.125,0.064516129032258,,,,,,0.183066361556064,,0.0714285714285714
,0.2325581395348837,0.1204819277108433,,0.108695652173913,0.1283783783783783,,0.1067615658362989,,0.0571428571428571,,,,0.1525423728813559,,0.0734463276836158,,0.1375661375661375,,,,,0.1012658227848101,0.1653543307086614,0.0952380952380952,0.1187214611872146,,0.0930232558139534,0.0,,,,,,,,,0.1478260869565217,0.16,0.2049180327868852,,,,,0.2171428571428571,0.0604395604395604,,,,,,0.2385057471264367,,0.1626984126984127
,,0.1101694915254237,,0.1328671328671328,,,0.104602510460251,,0.0565217391304347,,,,0.024793388429752,,0.0995670995670995,,0.2057416267942583,,,,,0.1758241758241758,0.1212121212121212,0.1581920903954802,0.1176470588235294,,0.0472440944881889,0.0,,,,,,,,,0.1532258064516129,0.1233183856502242,0.1574468085106383,,,,,0.1534090909090909,0.0108303249097472,,,,,,0.1923990498812351,,0.0826446280991735
,,0.0967741935483871,,0.1216216216216216,,,0.096551724137931,,0.0188679245283018,,,,0.0137931034482758,,0.0828402366863905,,0.1264367816091954,,,,,0.2704918032786885,0.1976284584980237,,0.1727748691099476,,0.0519480519480519,0.2142857142857142,,,,,,,,,0.1472081218274111,0.1525885558583106,0.1880733944954128,,,,,0.1075268817204301,0.0454545454545454,,,,,,0.1908831908831909,,0.0973451327433628
,,0.0684931506849315,,0.1129032258064516,,,0.1396648044692737,,0.0287769784172661,,,,0.0,,0.0505617977528089,,0.1601731601731601,,,,,0.110091743119266,0.1244813278008298,,0.1595744680851064,,0.12,0.0847457627118644,,,,,,,,,0.2207207207207207,0.1573033707865168,0.211340206185567,,,,,0.1095238095238095,0.0627615062761506,,,,,,0.185595567867036,,0.1658767772511848
,,0.1764705882352941,,0.106145251396648,,,0.0857142857142857,,0.1285347043701799,,,,0.0815450643776824,,0.0854271356783919,,0.1094527363184079,,,,,0.1714285714285714,0.2186234817813765,,0.1837837837837838,,0.1818181818181818,0.4814814814814814,,,,,,,,,0.1641025641025641,0.1495098039215686,0.2197802197802197,,,,,0.1151515151515151,0.3333333333333333,,,,,,0.1627118644067796,,0.1341463414634146
,,0.12,,0.0701754385964912,,,0.145,,0.0962962962962963,,,,0.0069930069930069,,0.0615384615384615,,0.1452282157676348,,,,,0.2328767123287671,0.1083333333333333,,0.1227436823104693,,0.0792079207920792,0.0365853658536585,,,,,,,,,0.1420765027322404,0.124,0.1783783783783784,,,,,0.1976284584980237,0.0909090909090909,,,,,,0.1745152354570637,,0.1454545454545454
,,0.0847457627118644,,0.06,,,0.1169354838709677,,0.0684039087947882,,,,0.0341880341880341,,0.0861244019138756,,0.1602209944751381,,,,,0.0952380952380952,0.1082474226804123,,0.1295546558704453,,0.0142857142857142,0.0178571428571428,,,,,,,,,0.2205882352941176,0.1088435374149659,0.1677419354838709,,,,,0.1872509960159362,0.0576923076923076,,,,,,0.2148997134670487,,0.1101321585903083
,,,,0.1310344827586207,,,0.1758241758241758,,0.0181818181818181,,,,0.010204081632653,,0.0852272727272727,,0.1418181818181818,,,,,0.5,0.155893536121673,,0.16,,0.0,0.0888888888888888,,,,,,,,,0.1724137931034483,0.128133704735376,0.1558441558441558,,,,,0.1428571428571428,0.0,,,,,,0.2429245283018868,,0.0306122448979591
,,,,0.0743801652892562,,,0.0697674418604651,,0.1388888888888889,,,,0.0,,0.0566037735849056,,0.1278195488721804,,,,,0.2439024390243902,0.1691542288557214,,,,0.0,0.1933701657458563,,,,,,,,,0.1792452830188679,0.1458333333333333,0.2459016393442623,,,,,0.17,0.3333333333333333,,,,,,0.2136752136752136,,0.054054054054054
,,,,0.1493506493506493,,,0.08,,0.1358024691358024,,,,0.0081967213114754,,0.0220588235294117,,0.1637426900584795,,,,,0.1304347826086956,0.146067415730337,,,,0.0,0.0677966101694915,,,,,,,,,0.1310679611650485,0.1244444444444444,0.1801801801801801,,,,,0.144,0.0,,,,,,,,0.1336633663366336
,,,,,,,0.1370558375634517,,0.054054054054054,,,,0.0454545454545454,,0.0828402366863905,,0.1444444444444444,,,,,0.2777777777777778,,,,,0.2857142857142857,0.0098039215686274,,,,,,,,,0.193717277486911,0.1239837398373983,0.1680672268907563,,,,,0.1575342465753424,0.0,,,,,,,,0.0925925925925925
,,,,,,,0.0818181818181818,,0.0093023255813953,,,,0.0078125,,0.0714285714285714,,0.1319444444444444,,,,,0.1481481481481481,,,,,0.2222222222222222,0.1030927835051546,,,,,,,,,0.1447963800904977,0.1628498727735369,0.1928571428571428,,,,,0.0919540229885057,0.5,,,,,,,,0.1290322580645161
,,,,,,,0.1454545454545454,,0.0372670807453416,,,,0.0,,0.0082644628099173,,0.1751412429378531,,,,,,,,,,0.0578512396694214,0.0,,,,,,,,,0.1583011583011583,0.1276595744680851,0.238095238095238,,,,,0.1707317073170731,1.0,,,,,,,,0.1428571428571428
,,,,,,,0.1099476439790576,,,,,,0.0217391304347826,,0.0426829268292682,,0.0958466453674121,,,,,,,,,,0.0472972972972973,0.25,,,,,,,,,0.1258741258741259,0.1528239202657807,0.1696969696969697,,,,,0.1972789115646258,0.0,,,,,,,,0.1375661375661375
,,,,,,,0.1345291479820627,,,,,,,,0.1043478260869565,,0.1021505376344086,,,,,,,,,,0.0,0.1081081081081081,,,,,,,,,0.2139303482587064,0.1156186612576064,0.0930232558139534,,,,,0.3809523809523809,0.0,,,,,,,,0.1807909604519774
,,,,,,,,,,,,,,,0.0695652173913043,,0.1194029850746268,,,,,,,,,,0.0579710144927536,0.0138888888888888,,,,,,,,,0.1607142857142857,0.2972972972972973,,,,,,,0.0,,,,,,,,0.1134751773049645
,,,,,,,,,,,,,,,,,0.1470588235294117,,,,,,,,,,0.1123595505617977,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.1395348837209302
,,,,,,,,,,,,,,,,,0.1595092024539877,,,,,,,,,,0.0921052631578947,0.173076923076923,,,,,,,,,,,,,,,,,,,,,,,,,0.1033333333333333
,,,,,,,,,,,,,,,,,0.0903614457831325,,,,,,,,,,0.0,0.0212765957446808,,,,,,,,,,,,,,,,,,,,,,,,,0.1079545454545454
,,,,,,,,,,,,,,,,,0.1528384279475982,,,,,,,,,,0.0365853658536585,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1280788177339901
,,,,,,,,,,,,,,,,,0.1978798586572438,,,,,,,,,,0.0526315789473684,0.0344827586206896,,,,,,,,,,,,,,,,,,,,,,,,,0.0330188679245283
,,,,,,,,,,,,,,,,,0.2046783625730994,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.0905923344947735,,,,,,,,,,,0.2941176470588235,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.0704225352112676,,,,,,,,,,,0.2040816326530612,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1333333333333333,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1602564102564102,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.0977011494252873,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1282051282051282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1855670103092783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1114551083591331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1862348178137652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.191860465116279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.109090909090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1192660550458715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.064516129032258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1468531468531468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1228070175438596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.072463768115942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.1383928571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.0828025477707006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.0392156862745098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
