DA4l,DC1,DL4,DL5,DM3,DM4,DP1m,VA2,VA4,VA6,VA7l,VC1,VC2,VL2a,VL2p,VM4,D,DA1,DA2,DA4m,DC2,DL2d,DL3,DM2,DM5,DM6,DP1l,VA1d,VA1v,VA3,VA5,VA7m,VM1,VM2,VM3,VM7d,VM7v,VM5d,DM1,V,Glomerulus 1,Glomerulus 2,Glomerulus 3,DC3,DL1,VL1,DA3,DC4,DL2v,VC4,VM5v,VM6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0578032574234815,0.023169743003888,0.0323346958400187,0.008539734388436,0.0301542818220232,0.0016757518075453,0.0051986641420292,0.0111208029135341,0.0055498082101083,0.0156952329243525,0.0194942497666937,0.0061249074587907
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0560439121073372,0.026393004504434,0.042613322727957,0.0073515825996603,0.0089501523681212,0.0041506356883901,0.0037940711685024,0.0205902913314001,0.0166776664311112,0.0033505707898064,0.0182066637427973,0.0042282103098374
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0416134582196039,0.0310402450774483,0.0290650780514705,0.001458959634824,0.0432653009437347,0.0021277048597048,0.0020259145264907,0.0171006903260775,0.0088433015597791,0.0034377543474188,0.0033080412732564,0.0032275958929109
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061969214340559,0.0163656354970078,0.0322660436871322,0.0010672603053633,0.0141129727575113,0.0019104761062029,0.0,0.0274277091973753,0.01288763130886,0.0,0.0252692890768431,0.0060300310516249
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0596473406524155,0.0191750835568768,0.0397309996615824,0.0028084418756501,0.0024761603264917,0.0011247309949678,0.0120947087345859,0.019191289111001,0.011028231395491,0.002746618101333,0.01751076100028,0.0058283773892958
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0598118682093962,0.0189443764190329,0.036588098082503,0.0016448575961942,0.0049962188585962,0.0,0.0025005482168723,0.0051141348100543,0.0070431119347761,0.0122141892101287,0.0101092214000065,0.0028636740364017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0607099033223371,0.0255602963152575,0.0426728531377619,0.0011945635538903,0.015597879332922,0.0,0.0022762845110255,0.01392670099267,0.0023640098854243,0.0,0.0044163336317026,0.0051003209550836
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0529246820796051,0.0152480754151583,0.0391527834882783,0.0062179483987079,0.0112567315283235,0.0,0.0021161994702325,0.0035674845398985,0.003234153118386,0.0054990340945247,0.0041367400915529,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0428746703332792,0.0228317795566724,0.0345133315353316,0.0,0.0181633128875064,0.0006613165474962,0.0127535827830928,0.0246650417234347,,0.0298101131943734,0.0150256470740583,0.0004658812571591
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0443132312690292,0.0130011075838854,0.0357802158841442,0.0,0.0127841631885768,0.0,0.0,0.0164948574540915,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008960854051007,,,,,,0.0,0.0178985050291826,0.0025069359406937,0.0,0.0019750870697842,,,,0.0025304159263581
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0067074320455334,,,,,,,,,,,,0.0010398166608765,0.0156671633863643,0.0,0.0086957241050499,,,,,0.0019127438895888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0188132504210668,,,,,,0.0039090290809766,0.0130676089304394,0.001836096242426,0.0502357171940425,,,,,0.0044145261449326
,,,0.0352939233534282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0270535452003829,0.0007245367621407,,,,,,0.001830460914151
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0238109222010737,0.0,,,,,,0.0029555371054982
,,,,,,,,,0.0018614672398423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0168371695778685,0.0007757953091601,,,,,,0.0006487074529073
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0052889045693089,,,,,,,,,0.0023701536611826,0.000846835475032,,,,,,0.0017383878164353
,,,,,,,,,,,,,,,0.0329860738030056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0180491663230188,0.0015055976902069,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0016593299143564,,,,,,,,,,,,,,0.008418055249078,0.0011702115176423,,,,,,0.0051813975251188
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00940842732695,,,,,,0.0071942480501999,0.0019865274423894,,,,,,0.0085929054298275
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0054526809159676,0.0162345664520606,,,,,,0.0007567035630867
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0175075463977254,,,,,,0.0143752848316383,0.0005433218685197,,,,,,0.0028876227081375
,,,,,,,0.0012656657543323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0113028660995645,0.0025927968626042,,,,,,0.0031720108646891
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0203339210385593,,,,,,,0.0085383680250894,0.0,,,,,,0.0104924306594938
,,,,,,,,,,,,,,,,,0.0042158087918553,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0056554468851157,0.0012039037794284,,,,,,0.0034490951448841
,,,,,,,,,,,,,,,,,0.0033303279468553,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0145898192294669,0.0,,,,,,0.0090195669970241
,,,,,,,,,,,,,,,,,,,,,,,0.0076630512629131,,,,,,,,,,,,,,,,,,,,,0.0214310898028224,0.0007138097395446,,,,,,0.0003241688231995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0150686926860542,,,,,,,,,0.0197877641981213,0.0,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,0.0204036652261119,,,,,,,,,,,,,,,,,,0.0190481149130478,0.0016501386155657,,,,,,0.0029211975950127
,,,,,,,,,,,,,,,,,0.0055934948791483,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0126800113246544,0.0010295488014,,,,,,0.0024450004122394
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0126702612870901,0.0,,,,,,0.0026347311846976
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0063855575375895,0.0,,,,,,0.0014270367955774
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0094053460186805,0.0010544147887195,,,,,,0.0056687993970334
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0037211178681892,,,,,0.0302348281439555,0.0,,,,,,0.0041624338205133
,,,,,,,,,,,,,,,,,,,,,,,,0.0143769022543291,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0030249613959464
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0043811961089199
,,,,,,,,,0.0076120807132917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0022536495442493
,0.0213171020595377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0090908252880931
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0030608661355511
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0068627718362598,,,,,,,,,,,,,0.0003229252210831
,0.0062343063321534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0088964967785668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.0028778180508262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0028183498050187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.0082375794016691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0238616966724916,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0163365234277062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0137680756958175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0063320421251587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0092399290957596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0084987709402308,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.0096291398502754,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.0059056329926616,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0328677482620072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0090805663840033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.0013887007929065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0105755058147153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.0036599517550187,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0041935002180193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0041643515591156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.0095895139312894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.0166609072332928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0201137502646111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0042538171361088,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.0043356124157769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0160822453357104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0173641396406949,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.024480309553614,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.0017401972616101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.0049569135278547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0022608968064848,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0085837137022113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.0117434959926712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0077926890962893,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013898747037254,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.0044170967408352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.0031746340718244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0015657127659143,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0100357363916967,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0127186269789894,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0174392879105914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.0189684700440151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.0079455206236722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.0190693967790272,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0105092091221873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0102803151543284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.0089012399075558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.0040600387719511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.0019304181497803,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.0080867833230183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0377679940926539,,,,,,,,,,,,,,,
,,,0.0130623071623949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0033270335696979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0016803752916545,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0291113130945046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0047191370825789,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0038886125448092,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0046937662071639,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0017522673611177,,,,,,,,,,,,
,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0075410474466014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.0335825465226806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0128816755280065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.0136375516384634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0046014723143128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0029799087725225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.0016833159463788,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0201715534630265,,,,,,,,,,,,,,
,,,,,,0.016723741630328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.0168966751510741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0235496209246586,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.01727714723155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0134881361654926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0043960879175453,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0052497546832989,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0064620916075459,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0004654312468288,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0024990236360361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0005247862262873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0093038248144786,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.0089786213911015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0029236554352504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.0069115342131452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009183571736663,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0050007219052807,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0050704151690697,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3176446950261892,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.0039557163437833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.0011792703814205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.0048182872993373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0042663514369391,,,,,,,,,,,,,,
0.0182140280767684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
